{'name': 'Node2Vec-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_Node2Vec-Embedding_1574361877.7048829.emb', 'data': 'blog-catalog', 'walk': 'simple_random_walk-1574361871.648308.txt'}
{'name': 'FastText-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_FastText-Embedding_1574361907.650262.emb', 'data': 'blog-catalog', 'walk': 'simple_random_walk-1574361871.648308.txt'}
{'name': 'CBOW-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_CBOW-Embedding_1574361972.7362702.emb', 'data': 'blog-catalog', 'walk': 'simple_random_walk-1574361871.648308.txt'}
{'name': 'Node2Vec-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_Node2Vec-Embedding_1574362369.213388.emb', 'data': 'blog-catalog', 'walk': 'node2vec-random-walk-1574362363.178011.txt'}
{'name': 'FastText-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_FastText-Embedding_1574362399.7688.emb', 'data': 'blog-catalog', 'walk': 'node2vec-random-walk-1574362363.178011.txt'}
{'name': 'CBOW-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_CBOW-Embedding_1574362466.3122828.emb', 'data': 'blog-catalog', 'walk': 'node2vec-random-walk-1574362363.178011.txt'}
{'name': 'Node2Vec-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_Node2Vec-Embedding_1574390190.342989.emb', 'data': 'blog-catalog', 'walk': 'approximate-bfs-walk-1574390184.660834.txt'}
{'name': 'FastText-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_FastText-Embedding_1574390218.792369.emb', 'data': 'blog-catalog', 'walk': 'approximate-bfs-walk-1574390184.660834.txt'}
{'name': 'CBOW-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_CBOW-Embedding_1574390278.6212962.emb', 'data': 'blog-catalog', 'walk': 'approximate-bfs-walk-1574390184.660834.txt'}
{'name': 'Node2Vec-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_Node2Vec-Embedding_1574390484.662841.emb', 'data': 'blog-catalog', 'walk': 'approximate-dfs-walk-1574390478.835981.txt'}
{'name': 'FastText-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_FastText-Embedding_1574390513.4758961.emb', 'data': 'blog-catalog', 'walk': 'approximate-dfs-walk-1574390478.835981.txt'}
{'name': 'CBOW-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_CBOW-Embedding_1574390576.0821.emb', 'data': 'blog-catalog', 'walk': 'approximate-dfs-walk-1574390478.835981.txt'}
{'name': 'Node2Vec-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_Node2Vec-Embedding_1574395377.068266.emb', 'data': 'blog-catalog', 'walk': 'biased-random-walk-dfs-1574395368.081455.txt'}
{'name': 'FastText-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_FastText-Embedding_1574395411.6389692.emb', 'data': 'blog-catalog', 'walk': 'biased-random-walk-dfs-1574395368.081455.txt'}
{'name': 'CBOW-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_CBOW-Embedding_1574395483.694892.emb', 'data': 'blog-catalog', 'walk': 'biased-random-walk-dfs-1574395368.081455.txt'}
{'name': 'Node2Vec-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_Node2Vec-Embedding_1574410698.6902049.emb', 'data': 'blog-catalog', 'walk': 'dfs_bfs_combine-_20191122.0110.txt'}
{'name': 'Node2Vec-Embedding', 'd': 128, 'max_iter': 1, 'window_size': 10, 'file': 'blog-catalog_Node2Vec-Embedding_1574438229.562769.emb', 'data': 'blog-catalog', 'walk': 'reinforced-biased-random-walk-1574438223.531136.txt'}
